imsi,longitude,latitude,newPlot,start,end
460070095005469544,123.34385173,41.80343119,1268.0,1538579348595.0,1538579735843.0
460070095005469544,123.40767014,41.80360249,348.0,1538580315396.0,1538582008844.0
460070095006117569,123.2838364,41.76004028,1169.0,1538496252393.0,1538499745980.0
460070095006117569,123.2838364,41.76004028,1169.0,1538503222415.0,1538504396725.0
460070095006117569,123.2796822,41.75909042,1254.0,1538512576660.0,1538515320900.0
460070095006117569,123.2795614,41.75803375,1254.0,1538529827948.0,1538529926240.0
460070095006117569,123.275528,41.75814056,1253.0,1538533772753.0,1538535574423.0
460070095006117569,123.28037075,41.75796318,1254.0,1538556987518.0,1538557843020.0
460070095006117569,123.35574993,41.78634589,214.0,1538558923594.0,1538560154557.0
460070095006117569,123.40888688,41.80827875,43.0,1538562048500.0,1538572134142.0
460070095006117569,123.43617533,41.80581999,8.0,1538575742549.0,1538579739424.0
460070095021168998,123.4093679,41.8062172,64.0,1538517145638.0,1538518680091.0
460070095021168998,123.4072215,41.80543391,270.0,1538520973719.0,1538524062009.0
460070095021168998,123.40760997,41.80753041,270.0,1538538916211.0,1538542581514.0
460070095021168998,123.4028651,41.795386,872.0,1538558508546.0,1538560782832.0
460070095021168998,123.39907074,41.79058734,459.0,1538563047875.0,1538567658569.0
460070095021168998,123.39963148,41.79159069,467.0,1538571435537.0,1538572835633.0
460070095021168998,123.4013168,41.79298248,14.0,1538575318881.0,1538577036398.0
460070095021168998,123.4087067,41.80638123,64.0,1538580639468.0,1538581931222.0
460070095024575626,123.39563367,41.80504894,599.0,1538539291433.0,1538539826936.0
460070095024575626,123.33288131,41.82085158,292.0,1538543918293.0,1538552263034.0
460070095024575626,123.39810026,41.80203552,294.0,1538558164972.0,1538560653367.0
460070095024575626,123.40658031,41.80781666,270.0,1538568703808.0,1538582009765.0
460070095024644511,123.4299622,41.7955513,440.0,1538505394138.0,1538509401977.0
460070095024644511,123.4299622,41.7955513,440.0,1538512006130.0,1538520264026.0
460070095024644511,123.42963566,41.7953392,440.0,1538534326725.0,1538536940879.0
460070095024644511,123.41731074,41.7892108,665.0,1538549134624.0,1538552295075.0
460070095024644511,123.37414224,41.79689244,445.0,1538560433096.0,1538561629538.0
460070095024644511,123.4299622,41.7955513,440.0,1538565118971.0,1538566361943.0
460070095024644511,123.42950748,41.79792862,454.0,1538568807952.0,1538571519476.0
460070095024644511,123.46613976,41.80273019,449.0,1538572724730.0,1538582186306.0
460070095024650259,123.41100012,41.80817748,56.0,1538496608776.0,1538504289987.0
460070095024650259,123.41080268,41.8082369,56.0,1538506134619.0,1538508750482.0
460070095024650259,123.35733286,41.83404064,1258.0,1538510188435.0,1538544601884.0
460070095024650259,123.3550003,41.83406372,1260.0,1538547624062.0,1538549356746.0
460070095024650259,123.40620641,41.81141227,761.0,1538572878804.0,1538582169800.0
460070095025648611,123.38397246,41.80960144,1022.0,1538498181725.0,1538502354956.0
460070095025648611,123.36085944,41.79798617,896.0,1538555014248.0,1538559034794.0
460070095025648611,123.35033034,41.79168091,173.0,1538564393103.0,1538566002083.0
460070095025648611,123.4227829,41.80710983,489.0,1538566296166.0,1538567072010.0
460070095025648611,123.44016876,41.83189621,1159.0,1538573569753.0,1538574241484.0
460070095025648611,123.48996735,41.83609485,1273.0,1538575668400.0,1538576051157.0
460070095025648611,123.40561731,41.81466593,1318.0,1538577066757.0,1538578945045.0
460070095025648611,123.34890811,41.80770111,556.0,1538579220231.0,1538582154580.0
460070095025649502,123.3649411,41.79341253,1287.0,1538496122546.0,1538500552832.0
460070095025649502,123.3644791,41.7935791,1287.0,1538504125078.0,1538505237511.0
460070095025649502,123.3644791,41.7935791,1287.0,1538511070431.0,1538515892183.0
460070095025649502,123.3644791,41.7935791,1287.0,1538521014766.0,1538525684198.0
460070095025649502,123.36489057,41.79325714,1287.0,1538527668172.0,1538534952733.0
460070095025649502,123.3736782,41.79420567,451.0,1538550485010.0,1538551065462.0
460070095025649502,123.46805531,41.80293354,643.0,1538552239238.0,1538561975957.0
460070095025649502,123.45149232,41.80655734,458.0,1538564482082.0,1538566841705.0
460070095025649502,123.38320596,41.79761505,1373.0,1538567058585.0,1538568032868.0
460070095025649502,123.37203472,41.79550553,452.0,1538575554081.0,1538577344196.0
460070095025649502,123.36437417,41.7927742,1287.0,1538579472791.0,1538581026310.0
460070095040136238,123.41641352,41.77639947,1307.0,1538496450303.0,1538500262439.0
460070095040136238,123.4215149,41.87730789,932.0,1538502019589.0,1538503047985.0
460070095040136238,123.43177708,41.88760079,1214.0,1538530854345.0,1538532269810.0
460070095040136238,123.40356697,41.92115784,947.0,1538537267326.0,1538538177356.0
460070095040136238,123.40291593,41.92062569,1230.0,1538540371357.0,1538542366326.0
460070095040136238,123.46967313,41.799764,359.0,1538561266365.0,1538561727947.0
460070095040136238,123.46615795,41.80297756,449.0,1538564139333.0,1538564971782.0
460070095040136238,123.34646607,41.78438695,167.0,1538567181861.0,1538567515295.0
460070095040136238,123.41195427,41.78207397,1018.0,1538570055689.0,1538570571481.0
460070095040136238,123.4735896,41.74360275,573.0,1538577770204.0,1538578662770.0
460070095040136238,123.42346519,41.78246144,188.0,1538579566283.0,1538580772663.0
460070095040239953,123.41365663,41.82621078,1238.0,1538539350757.0,1538542976227.0
460070095040239953,123.39340212,41.77190971,286.0,1538544855351.0,1538545105979.0
460070095040239953,123.40917421,41.80785497,43.0,1538561594371.0,1538575880176.0
460070095040239953,123.39282802,41.76518154,180.0,1538576300239.0,1538576519572.0
460070095048036852,123.4589996,41.80213165,155.0,1538519798942.0,1538520517655.0
460070095048036852,123.45669935,41.80111122,914.0,1538528655357.0,1538531443292.0
460070095048036852,123.45937924,41.79313946,971.0,1538533380520.0,1538539636685.0
460070095048036852,123.4589996,41.80213165,155.0,1538545131121.0,1538549947479.0
460070095048036852,123.40899184,41.806983,64.0,1538559584075.0,1538563171535.0
460070095048036852,123.40529979,41.79837487,25.0,1538568137721.0,1538574679742.0
460070095048036852,123.45944217,41.80202103,155.0,1538575890021.0,1538576366303.0
460070095098504016,123.3762817,41.8028717,53.0,1538569725202.0,1538572247898.0
460070095098504016,123.3741684,41.80398233,53.0,1538574881876.0,1538576783435.0
460070095098504016,123.37808226,41.80516663,607.0,1538579253947.0,1538581826308.0
460070095098545714,123.396843,41.87870026,1140.0,1538523545120.0,1538528881246.0
460070095098545714,123.396843,41.87870026,1140.0,1538531435955.0,1538536849052.0
460070095098545714,123.43227897,41.82670593,1492.0,1538541865469.0,1538542169139.0
460070095098545714,123.4625397,41.80088043,1246.0,1538545034835.0,1538547149336.0
460070095098545714,123.4625397,41.80088043,1246.0,1538549006399.0,1538552981034.0
460070095098545714,123.46122932,41.80272483,911.0,1538561318537.0,1538562540252.0
460070095098545714,123.4607391,41.80451965,646.0,1538569379945.0,1538573198790.0
460070095098545714,123.46013852,41.80941433,638.0,1538576449810.0,1538581340806.0
