imsi,longitude,latitude,plot,start,end
460020095047591881,123.41981605,41.84919643,471,2018-10-03 14:31:50.890000,2018-10-03 15:44:32.045000
460020095047591881,123.4087296,41.80886078,64,2018-10-03 19:14:27.975000,2018-10-03 20:10:36.972000
460020095047591881,123.41262248,41.81300831,64,2018-10-03 20:58:38.252000,2018-10-03 21:21:30.637000
460020095047591881,123.41959994,41.84959717,477,2018-10-03 21:27:54.758000,2018-10-03 21:51:15.180000
460020095050670159,123.4350454,41.81924335,460,2018-10-03 09:44:04.369000,2018-10-03 10:53:11.475000
460020095050670159,123.45451166,41.80176735,463,2018-10-03 14:05:27.206000,2018-10-03 14:51:06.413000
460020095050670159,123.4301834,41.82373047,458,2018-10-03 17:23:57.946000,2018-10-03 17:42:23.878000
460020095050670159,123.40961806,41.8085934,64,2018-10-03 17:53:16.796000,2018-10-03 19:13:26.206000
460020095050670159,123.40872387,41.80824089,58,2018-10-03 19:50:13.281000,2018-10-03 19:57:45.161000
460020095051970226,123.4157677,41.79905605,2476,2018-10-03 21:42:58.278000,2018-10-03 22:32:32.794000
460020095053216865,123.40341187,41.79461016,1399,2018-10-03 16:16:43.329000,2018-10-03 16:38:22.701000
460020095053216865,123.40759691,41.80510028,1270,2018-10-03 18:32:23.085000,2018-10-03 20:58:52.522000
460020095068332375,123.41112366,41.80565109,194,2018-10-03 20:37:05.627000,2018-10-03 21:39:07.844000
460020095068332375,123.39567412,41.80801392,1252,2018-10-03 22:52:02.834000,2018-10-03 23:19:29.375000
460020095081880808,122.84151595,41.99504263,1873,2018-10-03 00:16:26.315000,2018-10-03 01:35:49.396000
460020095081880808,122.83355713,41.99505933,1871,2018-10-03 15:33:33.844000,2018-10-03 16:26:27.027000
460020095081880808,123.3928833,41.78121185,1887,2018-10-03 20:19:25.378000,2018-10-03 20:41:08.161000
460020095081880808,123.39809132,41.78744125,1872,2018-10-03 21:15:45.044000,2018-10-03 22:24:26.643000
460020095088859075,123.38901214,41.84692459,582,2018-10-03 09:15:08.881000,2018-10-03 09:50:51.741000
460020095088859075,123.6151886,41.91939926,583,2018-10-03 12:19:40.606000,2018-10-03 13:01:27.159000
460020095088859075,123.40963875,41.80685171,64,2018-10-03 19:13:05.088000,2018-10-03 20:06:24.677000
460020095088859075,123.396265,41.85017586,587,2018-10-03 21:18:32.345000,2018-10-03 21:48:07.090000
460020095088859075,123.3903427,41.84566116,582,2018-10-03 22:19:26.925000,2018-10-03 23:13:57.140000
460020095098336977,123.41570155,41.81600698,1385,2018-10-03 08:38:20.058000,2018-10-03 08:47:00.993000
460020095098336977,123.42852174,41.83638764,1374,2018-10-03 08:53:38.747000,2018-10-03 09:03:28.979000
460020095098336977,123.40950395,41.91158867,570,2018-10-03 09:13:16.919000,2018-10-03 09:17:05.808000
460020095098336977,123.47963903,41.81989002,1343,2018-10-03 10:43:20.692000,2018-10-03 10:50:35.866000
460020095098336977,123.5252253,41.81877391,1350,2018-10-03 12:15:44.746000,2018-10-03 12:31:26.664000
460020095098336977,123.44851981,41.84598013,1358,2018-10-03 13:09:40.333000,2018-10-03 14:18:18.508000
460020095098336977,123.416748,41.86885834,1354,2018-10-03 14:30:18.927000,2018-10-03 14:39:10.509000
460020095098336977,123.48129653,41.80442429,1395,2018-10-03 17:58:03.079000,2018-10-03 18:47:51.934000
460020095098336977,123.4786377,41.80295944,1356,2018-10-03 20:37:02.923000,2018-10-03 21:07:52.772000
460020095098336977,123.47306824,41.80060348,1356,2018-10-03 21:50:12.830000,2018-10-03 22:38:51.815000
460020095098364762,123.4342117,41.94113159,2013,2018-10-03 09:53:28.966000,2018-10-03 10:22:04.613000
460020095098364762,123.38795723,41.85601806,2015,2018-10-03 11:16:15.934000,2018-10-03 12:10:30.651000
460020095098364762,123.3867416,41.85422134,2015,2018-10-03 14:26:24.915000,2018-10-03 15:09:29.870000
460020095098364762,123.3900919,41.82880497,927,2018-10-03 16:33:21.943000,2018-10-03 16:47:35.512000
460020095098364762,123.40871242,41.80700112,368,2018-10-03 17:51:57.753000,2018-10-03 18:47:33.752000
460020095098364762,123.38291168,41.81224887,2011,2018-10-03 22:45:45.500000,2018-10-03 23:34:37.795000
460020095098800085,123.48466215,41.81246255,2628,2018-10-03 08:17:12.842000,2018-10-03 08:37:14.806000
460020095098800085,123.42628862,41.82338143,1509,2018-10-03 08:53:15.903000,2018-10-03 09:03:48.391000
460020095098800085,123.46300443,41.80876128,2638,2018-10-03 12:20:00.289000,2018-10-03 13:10:03.138000
460020095098800085,123.45506614,41.78229795,2669,2018-10-03 16:44:06.624000,2018-10-03 16:55:55.102000
460020095098800085,123.38804932,41.76187058,2652,2018-10-03 17:53:47.194000,2018-10-03 17:57:20.291000
460020095098800085,123.38875963,41.81198025,372,2018-10-03 18:41:13.717000,2018-10-03 19:04:35.399000
460020095098800085,123.4062454,41.81970825,113,2018-10-03 18:46:58.186000,2018-10-03 18:58:52.405000
460020095098800085,123.44406336,41.81174226,971,2018-10-03 22:45:23.722000,2018-10-03 23:13:13.334000
460070095005469544,122.757019,41.51089859,628,2018-10-03 00:15:29.451000,2018-10-03 00:54:26.974000
460070095005469544,122.7269135,41.51633072,618,2018-10-03 20:25:03.139000,2018-10-03 21:12:43.841000
460070095005469544,122.77323239,41.51896039,619,2018-10-03 22:24:13.251000,2018-10-03 22:33:28.124000
460070095005469544,123.40767014,41.80360249,607,2018-10-03 23:25:15.396000,2018-10-03 23:53:28.844000
460070095006117569,123.28037075,41.75796318,2184,2018-10-03 16:56:27.518000,2018-10-03 17:10:43.020000
460070095006117569,123.40888688,41.80827875,64,2018-10-03 18:20:48.500000,2018-10-03 21:08:54.142000
460070095006117569,123.43981605,41.80581011,2181,2018-10-03 22:26:15.784000,2018-10-03 23:15:39.424000
460070095021168998,123.4072215,41.80543391,1426,2018-10-03 06:56:13.719000,2018-10-03 07:47:42.009000
460070095021168998,123.39907074,41.79058734,1613,2018-10-03 18:37:27.875000,2018-10-03 19:54:18.569000
460070095021168998,123.39963148,41.79159069,1612,2018-10-03 20:57:15.537000,2018-10-03 21:20:35.633000
460070095021168998,123.4013168,41.79298248,1614,2018-10-03 22:01:58.881000,2018-10-03 22:30:36.398000
460070095024575626,123.3325051,41.82117547,659,2018-10-03 13:18:38.293000,2018-10-03 15:29:39.160000
460070095024575626,123.39841078,41.80182647,658,2018-10-03 17:16:04.972000,2018-10-03 17:48:25.369000
460070095024575626,123.40658031,41.80781666,64,2018-10-03 20:11:43.808000,2018-10-03 23:53:29.765000
460070095024644511,123.4299622,41.7955513,672,2018-10-03 02:36:34.138000,2018-10-03 03:43:21.977000
460070095024644511,123.4299622,41.7955513,672,2018-10-03 04:26:46.130000,2018-10-03 05:26:50.969000
460070095024644511,123.42963566,41.7953392,688,2018-10-03 10:38:46.725000,2018-10-03 11:22:20.879000
460070095024644511,123.42653812,41.79393463,672,2018-10-03 14:45:34.624000,2018-10-03 15:31:10.541000
460070095024644511,123.37272263,41.79468473,679,2018-10-03 17:53:53.096000,2018-10-03 18:06:13.988000
460070095024644511,123.4299622,41.7955513,672,2018-10-03 19:11:58.971000,2018-10-03 19:32:41.943000
460070095024644511,123.42950748,41.79792862,18,2018-10-03 20:13:27.952000,2018-10-03 20:58:39.476000
460070095024644511,123.46585464,41.80299416,686,2018-10-03 21:18:44.730000,2018-10-03 23:56:26.306000
460070095024650259,123.41100012,41.80817748,230,2018-10-03 00:10:08.776000,2018-10-03 02:18:09.987000
460070095024650259,123.41080268,41.8082369,230,2018-10-03 02:48:54.619000,2018-10-03 03:32:30.482000
460070095024650259,123.35733286,41.83404064,2196,2018-10-03 03:56:28.435000,2018-10-03 13:30:01.884000
460070095024650259,123.3550003,41.83406372,2201,2018-10-03 14:20:24.062000,2018-10-03 14:49:16.746000
460070095024650259,123.37880517,41.82813549,786,2018-10-03 21:21:18.804000,2018-10-03 21:27:39.350000
460070095024650259,123.4112791,41.80809353,89,2018-10-03 21:41:50.480000,2018-10-03 23:56:09.800000
460070095025648611,123.38230284,41.78355331,2218,2018-10-03 00:36:21.725000,2018-10-03 00:45:27.419000
460070095025648611,123.37766393,41.83139102,1710,2018-10-03 01:01:54.680000,2018-10-03 01:21:42.165000
460070095025648611,123.37941084,41.80279323,2210,2018-10-03 01:28:52.189000,2018-10-03 01:45:54.956000
460070095025648611,123.34005355,41.77604866,286,2018-10-03 18:59:53.103000,2018-10-03 19:12:33.202000
460070095025648611,123.36198615,41.8085556,2239,2018-10-03 19:23:41.651000,2018-10-03 19:26:42.083000
460070095025648611,123.43813895,41.82820034,1991,2018-10-03 21:32:49.753000,2018-10-03 21:41:04.993000
460070095025648611,123.40926171,41.81467183,2214,2018-10-03 22:31:06.757000,2018-10-03 22:58:41.789000
460070095025648611,123.3369751,41.80362396,1184,2018-10-03 23:24:15.582000,2018-10-03 23:32:18.221000
460070095025648611,123.3676239,41.80649872,1113,2018-10-03 23:43:57.451000,2018-10-03 23:55:54.580000
460070095025649502,123.3649411,41.79341253,2263,2018-10-03 00:02:02.546000,2018-10-03 01:15:52.832000
460070095025649502,123.3644791,41.7935791,2263,2018-10-03 06:56:54.766000,2018-10-03 07:57:51.662000
460070095025649502,123.3644791,41.7935791,2263,2018-10-03 08:47:48.172000,2018-10-03 09:06:06.447000
460070095025649502,123.36516488,41.7930425,2263,2018-10-03 09:34:29.516000,2018-10-03 10:49:12.733000
460070095025649502,123.3736782,41.79420567,2269,2018-10-03 15:08:05.010000,2018-10-03 15:17:45.462000
460070095025649502,123.46805531,41.80293354,981,2018-10-03 15:37:19.238000,2018-10-03 18:19:35.957000
460070095025649502,123.37454985,41.7921486,2265,2018-10-03 19:54:44.640000,2018-10-03 20:00:32.868000
460070095025649502,123.37203472,41.79550553,1112,2018-10-03 22:05:54.081000,2018-10-03 22:35:44.196000
460070095025649502,123.36437417,41.7927742,2263,2018-10-03 23:11:12.791000,2018-10-03 23:37:06.310000
460070095040136238,123.41473005,41.77536011,1655,2018-10-03 00:24:33.085000,2018-10-03 00:32:39.455000
460070095040136238,123.43177708,41.88760079,2104,2018-10-03 09:40:54.345000,2018-10-03 10:04:29.810000
460070095040136238,123.40291593,41.92062569,2132,2018-10-03 12:19:31.357000,2018-10-03 12:52:46.326000
460070095040239953,123.41365663,41.82621078,2144,2018-10-03 12:02:30.757000,2018-10-03 13:02:56.227000
460070095040239953,123.40917421,41.80785497,58,2018-10-03 18:13:14.371000,2018-10-03 22:11:20.176000
460070095048036852,123.45669935,41.80111122,202,2018-10-03 09:04:15.357000,2018-10-03 09:50:43.292000
460070095048036852,123.4596024,41.79330063,2048,2018-10-03 11:01:48.482000,2018-10-03 12:07:16.685000
460070095048036852,123.4589996,41.80213165,2096,2018-10-03 13:38:51.121000,2018-10-03 14:59:07.479000
460070095048036852,123.40899184,41.806983,58,2018-10-03 17:39:44.075000,2018-10-03 18:39:31.535000
460070095048036852,123.41116715,41.80750561,89,2018-10-03 20:02:17.721000,2018-10-03 20:24:08.834000
460070095048036852,123.40125147,41.79226494,1399,2018-10-03 20:57:22.687000,2018-10-03 21:51:19.742000
460070095098504016,123.3762817,41.8028717,2153,2018-10-03 20:28:45.202000,2018-10-03 21:10:47.898000
460070095098504016,123.3741684,41.80398233,1180,2018-10-03 21:54:41.876000,2018-10-03 22:26:23.435000
460070095098504016,123.37808226,41.80516663,2151,2018-10-03 23:07:33.947000,2018-10-03 23:50:26.308000
460070095098545714,123.396843,41.87870026,2170,2018-10-03 07:39:05.120000,2018-10-03 09:08:01.246000
460070095098545714,123.396843,41.87870026,2170,2018-10-03 09:50:35.955000,2018-10-03 11:20:49.052000
460070095098545714,123.4625397,41.80088043,2171,2018-10-03 13:37:14.835000,2018-10-03 14:12:29.336000
460070095098545714,123.4625397,41.80088043,2171,2018-10-03 14:43:26.399000,2018-10-03 15:49:41.034000
460070095098545714,123.46122932,41.80272483,987,2018-10-03 18:08:38.537000,2018-10-03 18:29:00.252000
460070095098545714,123.46013852,41.80941433,2162,2018-10-03 22:20:49.810000,2018-10-03 23:42:20.806000
